"id","分類","処理名","概要","操作手順","ファイル名","関連する画面名","HTTPメソッド","ルートパス","OpenAPI仕様"
"bac-001","競技会","競技会作成","新しい競技会を作成します","クライアントから競技会名などの情報を受け取りSupabaseに新しい競技会レコードを作成します","competition/route.ts","SRC-003","POST","/api/competition","{""path"": ""/api/competition"" ""method"": ""post"" ""requestBody"": {""description"": ""競技会情報"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""name"": {""type"": ""string""} ""description"": {""type"": ""string""}}}}}} ""responses"": {""200"": {""description"": ""成功""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-002","競技会","競技会取得","すべての競技会リストを取得します","Supabaseからすべての競技会レコードを取得しクライアントに返します","competition/route.ts","SRC-003","GET","/api/competition","{""path"": ""/api/competition"" ""method"": ""get"" ""responses"": {""200"": {""description"": ""成功"" ""content"": {""application/json"": {""schema"": {""type"": ""array"" ""items"": {""type"": ""object""}}}}}} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-003","競技会","競技会更新","既存の競技会情報を更新します","クライアントから競技会IDと更新情報を受け取りSupabaseの該当レコードを更新します","competition/route.ts","SRC-003","PUT","/api/competition/{id}","{""path"": ""/api/competition/{id}"" ""method"": ""put"" ""parameters"": [{""name"": ""id"" ""in"": ""path"" ""required"": true ""schema"": {""type"": ""string""}}] ""requestBody"": {""description"": ""更新された競技会情報"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""name"": {""type"": ""string""} ""description"": {""type"": ""string""}}}}}} ""responses"": {""200"": {""description"": ""成功""} ""404"": {""description"": ""競技会が見つかりません""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-004","競技会","競技会削除","既存の競技会を削除します","クライアントから競技会IDを受け取りSupabaseの該当レコードを削除します","competition/route.ts","SRC-003","DELETE","/api/competition/{id}","{""path"": ""/api/competition/{id}"" ""method"": ""delete"" ""parameters"": [{""name"": ""id"" ""in"": ""path"" ""required"": true ""schema"": {""type"": ""string""}}] ""responses"": {""200"": {""description"": ""成功""} ""404"": {""description"": ""競技会が見つかりません""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-005","競技会","競技会オープン/クローズ","競技会のステータスをオープンまたはクローズに更新します","クライアントから競技会IDとタイプ（openまたはclose）を受け取り、対応するデータベースのクエリ関数を呼び出してステータスを更新します","competition/[id]/route.ts","SRC-003","POST","/api/competition/{id}","{""path"": ""/api/competition/{id}"" ""method"": ""post"" ""parameters"": [{""name"": ""id"" ""in"": ""path"" ""required"": true ""schema"": {""type"": ""string""}}] ""requestBody"": {""description"": ""競技会ステータス変更リクエスト"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""type"": {""type"": ""string"" ""enum"": [""open"" ""close""]}}}}}} ""responses"": {""200"": {""description"": ""成功"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""result"": {""type"": ""string""} ""competitions"": {""type"": ""array"" ""items"": {""type"": ""object""}}}}}}} ""400"": {""description"": ""無効なリクエスト""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-006","コース","コース作成","新しいコースを作成します","クライアントからコース情報を受け取りSupabaseに新しいコースレコードを作成します","course/route.ts","SRC-004","POST","/api/course","{""path"": ""/api/course"" ""method"": ""post"" ""requestBody"": {""description"": ""コース情報"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""name"": {""type"": ""string""} ""field"": {""type"": ""array""} ""mission"": {""type"": ""array""} ""point"": {""type"": ""array""}}}}}} ""responses"": {""200"": {""description"": ""成功""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-007","コース","コース取得","IDに基づいてコースを取得します","クライアントからコースIDを受け取りSupabaseから該当コースレコードを取得し返します","course/route.ts","SRC-004","GET","/api/course/{id}","{""path"": ""/api/course/{id}"" ""method"": ""get"" ""parameters"": [{""name"": ""id"" ""in"": ""path"" ""required"": true ""schema"": {""type"": ""string""}}] ""responses"": {""200"": {""description"": ""成功"" ""content"": {""application/json"": {""schema"": {""type"": ""object""}}}} ""404"": {""description"": ""コースが見つかりません""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-008","コース","コースリスト取得","すべてのコースのリストを取得します","Supabaseからすべてのコースレコードを取得しクライアントに返します","course/list/route.ts","SRC-004","GET","/api/course/list","{""path"": ""/api/course/list"" ""method"": ""get"" ""responses"": {""200"": {""description"": ""成功"" ""content"": {""application/json"": {""schema"": {""type"": ""array"" ""items"": {""type"": ""object""}}}}}} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-009","コース","コース削除","既存のコースを削除します","クライアントからコースIDを受け取りSupabaseの該当コースレコードを削除します","course/listUtils.tsx","SRC-004","DELETE","/api/course/{id}","{""path"": ""/api/course/{id}"" ""method"": ""delete"" ""parameters"": [{""name"": ""id"" ""in"": ""path"" ""required"": true ""schema"": {""type"": ""string""}}] ""responses"": {""200"": {""description"": ""成功""} ""404"": {""description"": ""コースが見つかりません""} ""500"": {""description"": ""サーバーエラー""}}}"
"bac-010","選手","選手作成","新しい選手を作成します","クライアントから選手情報を受け取りSupabaseに新しい選手レコードを作成します","player/route.ts","SRC-005","POST","/api/player","{""path"": ""/api/player"" ""method"": ""post"" ""requestBody"": {""description"": ""選手情報"" ""content"": {""application/json"": {""schema"": {""type"": ""object"" ""properties"": {""name"": {""type"": ""string""}}}}}} ""responses"": {""200"": {""description"": ""成功""} ""500"": {""description"": ""サーバーエラー""}}}"
